Country,ISO,corruptionIndex,scoreEconomy,scorepress,environment,presscat,environmentCat
Kuwait,KWT,41,6.62,56.959999999999994,64.41,2,0
Tunisia,TUN,41,6.32,57.94999999999999,77.28,2,1
Bulgaria,BGR,41,7.39,55.08999999999999,83.4,2,1
Brazil,BRA,40,5.75,56.92999999999999,78.9,2,1
China,CHN,40,6.4,8.59,65.1,1,0
India,IND,40,6.63,46.379999999999995,53.58,2,0
Jamaica,JAM,39,7.3,77.1,77.02,3,1
Albania,ALB,39,7.54,59.629999999999995,74.38,2,1
Bosnia and Herzegovina,BIH,39,6.61,61.099999999999994,63.28,2,0
Lesotho,LSO,39,6.58,60.769999999999996,47.17,2,0
Panama,PAN,38,7.59,58.959999999999994,78.0,2,1
Mongolia,MNG,38,7.43,61.94,64.39,2,0
Zambia,ZMB,38,6.75,54.47,66.06,2,0
Colombia,COL,37,6.4,45.44,75.93,2,1
Indonesia,IDN,37,7.0,47.83,65.85,2,0
Morocco,MAR,37,6.29,46.91,74.18,2,1
Liberia,LBR,37,6.8,58.83999999999999,43.42,2,0
Argentina,ARG,36,4.88,64.46,79.84,2,1
El Salvador,SLV,36,7.13,62.349999999999994,68.07,2,0
Sri Lanka,LKA,36,6.65,44.58999999999999,65.55,1,0
Benin,BEN,36,5.77,60.58,43.66,2,0
Peru,PER,35,7.44,59.56,72.95,2,1
Philippines,PHL,35,7.47,44.89,73.7,1,1
Thailand,THA,35,6.75,45.019999999999996,69.54,1,0
Gabon,GAB,35,5.76,57.349999999999994,67.37,2,0
Niger,NER,35,5.74,64.92999999999999,37.48,2,0
Guyana,GUY,34,6.45,62.47999999999999,71.14,2,1
Algeria,DZA,34,4.84,47.86,70.28,2,1
Egypt,EGY,34,5.73,35.099999999999994,66.45,1,0
Ethiopia,ETH,34,5.53,44.41999999999999,45.83,1,0
Bolivia,BOL,33,6.03,57.769999999999996,71.09,2,1
Armenia,ARM,33,7.6,60.75999999999999,81.6,2,1
Pakistan,PAK,32,5.93,41.02999999999999,51.42,1,0
Mali,MLI,32,5.9,49.72,41.48,2,0
Tanzania,TZA,32,6.92,60.89999999999999,58.34,2,0
Togo,TGO,32,5.7,59.239999999999995,46.1,2,0
Ecuador,ECU,31,5.88,56.33999999999999,66.58,2,0
Malawi,MWI,31,5.86,61.42999999999999,49.69,2,0
Honduras,HND,30,7.3,44.92999999999999,69.64,1,0
Mexico,MEX,30,6.95,40.22,73.59,1,1
Paraguay,PRY,30,6.91,55.91999999999999,70.36,2,1
Azerbaijan,AZE,30,6.38,31.659999999999993,83.78,1,1
Moldova,MDA,30,6.56,60.72,76.69,2,1
Sierra Leone,SLE,30,5.78,59.61,45.98,2,0
Nepal,NPL,29,6.49,56.92999999999999,50.21,2,0
Kazakhstan,KAZ,29,7.18,35.0,73.29,1,1
Ukraine,UKR,29,5.38,56.61999999999999,79.69,2,1
Guatemala,GTM,28,7.69,51.519999999999996,69.64,2,0
Myanmar,MMR,28,5.26,44.06999999999999,48.98,1,0
Lebanon,LBN,28,6.91,57.599999999999994,69.14,2,0
Nigeria,NGA,28,6.38,53.64999999999999,58.27,2,0
Guinea,GIN,27,5.75,56.47,55.4,2,0
Mauritania,MRT,27,5.56,65.52,46.31,2,0
Mozambique,MOZ,27,5.62,59.3,41.82,2,0
Nicaragua,NIC,26,7.28,60.72999999999999,64.19,2,0
Bangladesh,BGD,26,6.32,43.61,41.77,1,0
Cameroon,CMR,26,5.92,49.019999999999996,57.13,2,0
Kenya,KEN,26,7.11,58.39,62.49,2,0
Madagascar,MDG,26,6.44,62.50999999999999,37.1,2,0
Tajikistan,TJK,25,6.8,39.209999999999994,73.05,1,1
Uganda,UGA,25,7.25,56.97,57.56,2,0
Zimbabwe,ZWE,22,5.61,49.14,59.25,2,0
Cambodia,KHM,21,7.21,48.849999999999994,51.24,2,0
Haiti,HTI,20,6.53,64.89,43.28,2,0
Burundi,BDI,20,6.08,35.44999999999999,43.37,1,0
Chad,TCD,20,5.26,48.959999999999994,37.83,2,0
Angola,AGO,18,5.4,49.66,51.32,2,0
Venezuela,VEN,17,2.92,44.77999999999999,76.23,1,1
Guinea-Bissau,GNB,16,5.65,60.519999999999996,48.2,2,0
Libya,LBY,14,4.95,31.659999999999993,63.29,1,0
