id,sex,race,ses,sctyp,hsp,locus,concpt,mot,car,rdg,wrtg,math,sci,civ
   99,Male,White,Medium,Public,General,0.52,0.34,1,Professional_1,52.1,54.1,51.4,49.8,50.6
  100,Female,Asian,High,Private,General,0.42,-0.47,0.33,Professional_2,73.3,61.2,57.4,54.7,65.5
  101,Male,Asian,Medium,Private,Academic preparatory,-0.67,-0.47,0,Operative,44.2,48.9,43.1,55.3,45.6
  102,Female,Asian,High,Private,General,0.45,0.65,1,Professional_1,57.4,56.7,46.9,52.6,55.6
  103,Female,Asian,Low,Private,Academic preparatory,0.06,0.32,0,Service,60.1,54.1,49.9,49.8,50.6
  104,Male,Asian,Medium,Private,General,0.26,0.88,1,Professional_1,65.4,59.3,62.3,60.7,65.5
  105,Female,Asian,High,Private,General,0.46,0.34,1,Professional_1,57.4,54.1,59.6,60.7,70.5
  106,Female,Black,Low,Public,Academic preparatory,-0.89,-1.23,1,Professional_2,44.2,48.9,43.8,35.2,50.6
  107,Female,Black,Medium,Public,Vocational/Technical,0.57,-2.62,0,Proprietor,38.9,28.1,38.4,44.4,35.6
  108,Female,Black,High,Public,Vocational/Technical,0.26,0.94,0,Not_working,54.8,38.5,46.8,36.3,45.6
  109,Female,Black,Low,Public,Vocational/Technical,0.31,1.19,1,Clerical,40.5,46.9,40.4,39,50.6
  110,Male,Black,Low,Public,Vocational/Technical,0.93,-1.63,0.67,Operative,38.9,41.1,40.3,34.1,45.6
  111,Male,Black,High,Public,General,0.68,0.94,1,Professional_1,62.7,52.1,66.1,68.8,50.6
  112,Male,Black,Low,Public,General,0.03,0.32,1,Manager,44.7,56.7,50.3,30.9,55.6
  113,Male,Black,High,Public,General,-0.03,0.87,1,Military,53.2,46.3,43,41.7,50.6
  114,Male,Black,Medium,Public,General,0.24,-0.35,1,Operative,30.5,35.9,36.9,33.6,40.6
  115,Female,Black,High,Public,General,1.14,1.19,1,Professional_1,65.9,67.1,67.1,60.7,65.5
  116,Female,Black,Medium,Public,General,0.27,0.34,1,Military,49.5,48.9,48,41.7,60.5
  117,Female,Black,Low,Public,Vocational/Technical,-1.34,1.19,1,Professional_1,44.2,41.1,44.2,44.4,40.6
  118,Male,Black,Low,Public,Academic preparatory,0.45,-0.91,0.33,Craftsman,41.6,41.1,42.8,49.8,40.6
  119,Female,Black,Low,Public,General,0.28,1.19,1,Clerical,56.4,59.3,38.5,55.3,56.8
  120,Female,Black,Low,Public,Vocational/Technical,-1.33,-0.26,0.67,Service,38.4,37.2,33.4,30.9,36.9
  121,Male,Black,Medium,Public,General,0.49,0.94,1,Professional_1,49.5,39.8,44.5,55.3,55.6
  122,Female,Black,Low,Public,General,0.1,0.32,0.67,Professional_1,40,40.4,42.4,48.8,60.5
  123,Female,Black,Medium,Public,Academic preparatory,1.11,-1.05,0.33,Professional_1,70.7,67.1,63,63.4,65.5
  124,Female,Black,Medium,Public,Vocational/Technical,0.22,-0.76,0.67,Technical,45.8,52.1,54.9,44.4,55.6
  125,Female,Black,High,Public,Academic preparatory,0.75,-0.72,0.67,School,42.6,46.3,41.2,28.2,45.6
  126,Male,Black,Medium,Public,General,0.89,0.15,0.67,Professional_2,68,59.3,56.6,50.4,60.5
  127,Female,Black,Low,Public,General,-0.49,0.03,0,Operative,46.9,37.2,42.8,41.7,45.6
  128,Male,Black,Medium,Public,General,0.49,0.44,0.67,Professional_2,53.7,43.7,51.1,52,43.1
  129,Male,Black,Medium,Public,Vocational/Technical,-0.38,0.34,0.67,Military,38.9,28.1,35.3,39,40.6
  130,Female,Black,Low,Public,Vocational/Technical,-0.6,0.9,0.67,Clerical,46.9,61.9,45.4,33.6,45.6
  131,Female,Black,Medium,Public,General,1.36,0.65,0.67,Professional_2,59,56.7,52.9,48.8,56.8
  132,Female,Black,Low,Public,General,-0.24,-0.16,0.33,Technical,62.7,61.9,52.4,47.1,60.5
  133,Female,Black,Low,Public,Vocational/Technical,-0.23,0.44,0.33,School,33.6,35.2,40.9,29.3,25.7
  134,Female,Black,Medium,Public,General,0.51,-1.29,0.33,Clerical,39.4,41.7,46.9,35.2,50.6
  135,Male,Black,Medium,Public,Vocational/Technical,-0.6,-1.43,1,Professional_2,38.9,51.5,38.6,39,35.6
  136,Female,Black,Low,Public,General,0.06,0.94,0.67,Professional_1,45.3,54.7,44.3,33.6,40.6
  137,Male,Black,Medium,Public,General,-0.37,-1.9,0.67,Manager,54.8,36.5,37.7,49.8,60.5
  138,Male,Black,Medium,Public,General,0.46,0.94,0.33,Laborer,36.3,30.7,44.8,39.6,40.6
  139,Female,Black,Low,Public,General,0.44,0.65,1,Operative,46.9,46.3,48.5,32.5,40.6
  140,Female,Black,Low,Public,Vocational/Technical,0.1,1.19,1,Service,38.9,35.9,46.8,39,40.6
  141,Male,Black,Medium,Public,Vocational/Technical,-2.23,1.19,1,Operative,36.3,38.5,39.3,39,45.6
  142,Male,Black,Medium,Public,General,1.13,0.87,1,Professional_2,57.4,54.7,51.7,49.8,50.6
  143,Male,Black,Medium,Public,General,0.26,1.19,1,Professional_1,52.1,52.8,37.6,52.6,50.6
  144,Female,Black,Low,Public,Academic preparatory,-0.04,-0.29,0.67,Professional_2,41.6,38.5,40.2,33.6,45.6
  145,Male,Black,High,Public,Vocational/Technical,0.69,0.03,0.67,Professional_1,49.5,39.8,38.6,49.3,46.8
  146,Female,Black,Low,Public,Academic preparatory,-1.76,-0.93,0.67,Manager,36.3,38.5,36.4,36.3,50.6
  147,Male,Black,High,Public,Vocational/Technical,-0.66,-0.08,1,Protective,44.7,33.3,33.7,39,35.6
  148,Male,Black,Medium,Public,Academic preparatory,-0.44,-0.31,0.67,Professional_1,49.5,59.3,42.1,52.6,60.5
  149,Male,Black,Low,Public,General,1.16,1.19,0.33,Professional_1,55.3,46.9,49.1,54.2,51.8
  150,Female,Black,Medium,Public,General,0.91,-0.28,1,Military,60.1,67.1,56.2,37.4,50.6
  151,Female,Black,High,Public,Academic preparatory,0.75,-0.26,0.67,Service,41.6,35.9,42,31.4,39.4
  152,Male,Black,Medium,Public,General,-1.14,-0.06,1,Manager,36.3,46.3,36.9,41.7,35.6
  153,Female,Black,Medium,Public,Academic preparatory,0.46,0.03,1,School,52.1,56.7,62.8,47.1,60.5
  154,Female,Black,Low,Public,General,0.45,0.03,1,Clerical,49.5,46.3,52.9,52.6,65.5
  155,Female,Black,Low,Public,Vocational/Technical,-0.54,-0.59,1,Homemaker,38.9,35.9,38.4,33.6,35.6
  156,Male,Black,High,Public,Vocational/Technical,-0.42,-0.6,1,School,54.8,56.7,64.7,58,60.5
  157,Male,Black,Medium,Public,Vocational/Technical,-0.38,0.56,1,Craftsman,33.6,36.5,45.7,39,30.6
  158,Female,Black,Low,Public,Academic preparatory,1.16,0.59,1,Professional_2,36.3,45,44.3,39,40.6
  159,Male,Black,Low,Public,Academic preparatory,-0.68,0.32,0.67,Professional_1,36.3,44.3,34.4,47.1,45.6
  160,Female,Black,Low,Private,Academic preparatory,0.7,0.87,1,Clerical,46.9,54.1,46.4,49.8,55.6
  161,Female,Black,Medium,Private,General,0.48,0.63,1,Professional_2,54.8,48.2,58.7,51.5,45.6
  162,Female,Black,High,Private,General,-0.4,-1.8,0.33,Clerical,50,45,42.9,41.7,45.6
  163,Female,Black,Medium,Private,General,0.66,0,1,Professional_2,52.1,48.9,48.5,44.4,60.5
  164,Male,Hispanic,High,Public,General,0.06,0.03,1,Professional_1,62.7,64.5,71.3,55.3,70.5
  165,Male,Hispanic,Low,Public,Vocational/Technical,0.46,-1.17,0.33,Laborer,46.9,30.7,40.3,58,35.6
  166,Male,Hispanic,Medium,Public,Vocational/Technical,-0.4,0.88,0.33,Farmer,54.8,45,45.9,58,50.6
  167,Female,Hispanic,High,Public,General,0.06,0.03,0.67,Professional_2,54.8,54.1,47.1,49.8,50.6
  168,Female,Hispanic,Medium,Public,Academic preparatory,-0.69,-1.13,0.67,Clerical,46.9,54.1,45.4,44.4,45.6
  169,Female,Hispanic,Medium,Public,General,1.16,1.19,1,Professional_2,70.7,64.5,72.2,66.1,55.6
  170,Male,Hispanic,Low,Public,Academic preparatory,0.3,-0.59,1,Technical,54.8,46.3,45.5,58,60.5
  171,Female,Hispanic,Medium,Public,General,0.08,0.59,1,Professional_1,57.4,56.7,53.9,60.7,60.5
  172,Male,Hispanic,Medium,Public,Vocational/Technical,-1.3,0.03,1,Military,54.8,41.1,40.2,44.4,40.6
  173,Female,Hispanic,Low,Public,Academic preparatory,-0.61,0.03,0.33,Proprietor,44.2,54.1,40.3,52.6,40.6
  174,Male,Hispanic,Medium,Public,General,-0.16,0.65,1,Military,68,61.9,69.7,71.5,60.5
  175,Female,Hispanic,Medium,Public,General,1.16,0.65,1,Clerical,65.4,67.1,63.1,55.3,70.5
  176,Female,Hispanic,High,Public,Academic preparatory,0.91,0.65,0.33,Proprietor,54.8,48.9,41.9,52.6,55.6
  177,Male,Hispanic,Medium,Public,General,0.68,0.03,0.67,Professional_2,71.2,63.2,60.2,65.5,65.5
  178,Male,Hispanic,Medium,Public,General,0.06,-0.29,0.67,Farmer,57.4,64.5,51.1,63.4,60.5
  179,Female,Hispanic,Medium,Public,General,1.16,0.03,1,Manager,70.7,67.1,61.2,60.7,70.5
  180,Female,Hispanic,Medium,Public,Vocational/Technical,-0.59,0.03,0.33,School,33.6,54.1,41,41.7,50.6
  181,Female,Hispanic,High,Public,General,1.13,0.87,1,Professional_2,76,62.5,60,67.2,65.5
  182,Male,Hispanic,High,Public,General,0.42,0.56,0.67,Not_working,70.7,56,62,67.7,63
  183,Female,Hispanic,Low,Public,General,1.16,0.63,0.67,Sales,58.5,54.1,46.3,48.2,53.1
  184,Male,Hispanic,High,Public,Academic preparatory,1.16,-0.81,0.67,Professional_1,65.4,64.5,48,63.4,65.5
  185,Female,Hispanic,Medium,Public,Academic preparatory,0.45,0.56,1,Laborer,52.1,43.7,41.9,47.1,45.6
  186,Male,Hispanic,Medium,Public,Vocational/Technical,-0.16,-0.53,0.67,Laborer,62.7,61.9,67,66.1,45.6
  187,Female,Hispanic,Low,Public,Academic preparatory,0.68,-0.6,0.33,School,52.1,64.5,59.7,55.8,50.6
  188,Female,Hispanic,High,Public,General,0.06,0.03,1,Professional_2,41.6,54.1,41.2,41.7,40.6
  189,Female,Hispanic,High,Public,General,1.11,0.9,0.33,Manager,62.7,64.5,61.4,58,60.5
  190,Female,Hispanic,High,Public,Vocational/Technical,-0.41,0.03,0.67,Service,49.5,51.5,45.1,58,35.6
  191,Male,Hispanic,High,Public,General,0.49,0.94,1,Technical,54.8,56.7,63.8,60.7,65.5
  192,Female,Hispanic,Medium,Public,General,0.67,0.03,0.67,Professional_1,52.1,56.7,51.1,55.3,55.6
  193,Female,Hispanic,Medium,Public,General,0.51,0.03,1,School,54.8,54.1,66.4,41.7,55.6
  194,Male,Hispanic,High,Public,Academic preparatory,-0.84,0.34,0,Professional_2,41.6,46.3,59.6,63.4,65.5
  195,Male,Hispanic,High,Public,General,0.27,0.03,1,Professional_2,60.1,51.5,48.1,52.6,55.6
  196,Female,Hispanic,Medium,Public,Vocational/Technical,0.06,0.03,1,Clerical,68,61.9,55.5,49.8,50.6
  197,Female,Hispanic,Low,Public,Vocational/Technical,-1.15,-1.38,1,Not_working,49.5,56.7,46.1,53.6,40.6
  198,Female,Hispanic,Medium,Public,General,0.66,-0.47,0.67,Professional_1,54.8,59.3,50.6,60.7,50.6
  199,Male,Hispanic,Low,Public,Vocational/Technical,-0.82,0.63,1,Protective,36.8,36.5,41.5,33.1,31.9
  200,Male,Hispanic,High,Public,General,-0.27,0.88,1,Sales,52.1,64.5,60.6,60.7,45.6
  201,Female,Hispanic,Medium,Public,Vocational/Technical,0.31,0.63,1,Clerical,38.9,56.7,46.3,58,55.6
  202,Male,Hispanic,Medium,Public,General,1.13,-0.6,0.67,Technical,73.3,67.1,71.3,63.4,65.5
  203,Female,Hispanic,Medium,Public,General,-0.44,-0.78,1,Professional_2,58,48.9,43.8,44.4,65.5
  204,Female,Hispanic,Medium,Public,General,0.44,0.03,1,Professional_1,55.3,51.5,48,58,65.5
  205,Female,Hispanic,Low,Public,Vocational/Technical,-0.9,-2.54,0,Homemaker,44.2,43.7,40.2,39.6,30.6
  206,Female,Hispanic,Low,Public,Vocational/Technical,-0.18,0.28,0.33,Homemaker,44.2,51.5,46.1,47.1,50.6
  207,Female,Hispanic,Medium,Public,Academic preparatory,1.11,0.9,0.33,Homemaker,55.3,50.2,41.7,58.5,55.6
  208,Male,Hispanic,Low,Public,Academic preparatory,0.05,-0.6,0,Operative,57.4,51.5,40.6,46.6,56.8
  209,Female,Hispanic,Medium,Public,Academic preparatory,-0.63,0.44,0.33,Homemaker,41.6,43.7,46.8,36.3,50.6
  210,Female,Hispanic,Medium,Public,Academic preparatory,0.06,0.03,1,Professional_1,54.8,59.3,46.2,47.1,65.5
  211,Female,Hispanic,Medium,Public,Academic preparatory,0.71,-0.29,0.67,Professional_1,57.4,61.9,55.5,58,65.5
  212,Male,Hispanic,Medium,Public,Academic preparatory,0.26,0.03,1,Craftsman,57.4,51.5,55.3,60.7,60.5
  213,Female,Hispanic,Low,Public,Academic preparatory,0.04,-0.47,0.67,Clerical,33.6,59.3,44.7,47.1,45.6
  214,Female,Hispanic,Medium,Public,Vocational/Technical,-1.81,-0.64,1,Service,41.6,54.1,46.9,47.1,45.6
  215,Female,Hispanic,Medium,Public,General,-0.4,-0.22,0.67,Professional_1,52.1,38.5,36.1,44.4,45.6
  216,Female,Hispanic,High,Public,General,0.68,0.03,1,Sales,65.4,67.1,64.5,60.7,70.5
  217,Female,Hispanic,Medium,Public,General,0,-0.42,0.67,Proprietor,49.5,51.5,52.9,39,55.6
  218,Female,Hispanic,Medium,Public,Vocational/Technical,0.46,0.03,1,Clerical,57.4,67.1,47.7,55.8,50.6
  219,Female,Hispanic,Medium,Public,Vocational/Technical,0.1,0.03,0.33,Manager,49.5,56.7,48,47.1,60.5
  220,Female,Hispanic,Medium,Public,General,0.66,0.34,1,Homemaker,56.9,49.5,49.5,50.9,58.1
  221,Male,Hispanic,Low,Public,Academic preparatory,-0.36,-1.67,1,Farmer,44.2,43.7,56.4,58,60.5
  222,Male,Hispanic,High,Public,Academic preparatory,0.93,0.34,1,Professional_2,46.9,54.1,54.6,55.3,50.6
  223,Male,Hispanic,Medium,Public,Vocational/Technical,0.48,0.03,1,Professional_2,60.1,46.3,51.4,52.6,60.5
  224,Female,Hispanic,Medium,Public,Academic preparatory,-1.15,-0.47,0.67,Homemaker,44.2,56.7,52.2,44.4,55.6
  225,Male,Hispanic,Medium,Public,General,0.89,0.59,0.67,Manager,60.6,56.7,70.5,58,65.5
  226,Male,Hispanic,High,Public,General,0.49,1.19,1,Professional_2,46.9,51.5,50.6,49.8,55.6
  227,Male,Hispanic,Medium,Public,General,0.44,0.65,1,Farmer,52.1,54.1,54.6,41.7,55.6
  228,Female,Hispanic,Medium,Public,General,0,-0.82,0.67,Professional_2,54.8,67.1,63.8,49.8,50.6
  229,Female,Hispanic,Low,Public,General,0.91,0.03,1,Clerical,60.6,59.3,49.4,44.4,65.5
  230,Female,Hispanic,High,Public,Academic preparatory,-0.2,1.19,1,Service,41.6,46.9,41.7,47.1,60.5
  231,Female,Hispanic,Low,Public,Academic preparatory,0,-1.09,0.67,Professional_1,62.7,51.5,45.9,47.1,45.6
  232,Female,Hispanic,Medium,Public,General,0.2,-0.47,0.33,Proprietor,38.9,54.1,53.7,52.6,40.6
  233,Female,Hispanic,Medium,Public,Vocational/Technical,0.06,0.03,0.67,Service,62.7,61.9,58.8,60.7,60.5
  234,Female,Hispanic,High,Public,General,0.96,0.87,1,Professional_1,57.4,64.5,48,47.1,50.6
  235,Female,Hispanic,Medium,Public,General,0.2,-0.55,0.67,Professional_1,60.1,61.9,48.7,49.8,50.6
  236,Male,Hispanic,Medium,Public,General,0.08,0.94,0.67,Professional_2,73.3,61.9,60.5,71.5,55.6
  237,Male,Hispanic,Medium,Public,General,1.36,-0.8,0.67,Sales,52.1,59.3,59.6,59.1,40.6
  238,Male,Hispanic,High,Public,General,0.46,0.94,1,Professional_2,65.4,61.9,67.9,66.1,65.5
  239,Female,Hispanic,Low,Public,Vocational/Technical,-0.84,-0.18,0,Clerical,33.6,46.3,38.4,36.3,45.6
  240,Male,Hispanic,Medium,Public,General,0.46,0.03,0.67,Professional_1,62.7,54.1,54.8,55.3,65.5
